
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800080fc:	001f8f93          	add	t6,t6,1 # 2100001 <_entry_offset+0x2100001>
80008100:	001f8f93          	add	t6,t6,1
80008104:	001f8f93          	add	t6,t6,1
80008108:	001f8f93          	add	t6,t6,1
8000810c:	001f8f93          	add	t6,t6,1
80008110:	001f8f93          	add	t6,t6,1
80008114:	00300e93          	li	t4,3
80008118:	01500e13          	li	t3,21
8000811c:	01df9463          	bne	t6,t4,80008124 <fail>
80008120:	0100006f          	j	80008130 <pass>

80008124 <fail>:
80008124:	fff00513          	li	a0,-1
80008128:	00100073          	ebreak
8000812c:	ff9ff06f          	j	80008124 <fail>

80008130 <pass>:
80008130:	00000513          	li	a0,0
80008134:	00008067          	ret

80008138 <remu>:
80008138:	01400f93          	li	t6,20
8000813c:	00600113          	li	sp,6
80008140:	022ff1b3          	remu	gp,t6,sp
80008144:	00200e93          	li	t4,2
80008148:	00200e13          	li	t3,2
8000814c:	0dd19463          	bne	gp,t4,80008214 <fail>

80008150 <test_3>:
80008150:	fec00f93          	li	t6,-20
80008154:	00600113          	li	sp,6
80008158:	022ff1b3          	remu	gp,t6,sp
8000815c:	00200e93          	li	t4,2
80008160:	00300e13          	li	t3,3
80008164:	0bd19863          	bne	gp,t4,80008214 <fail>

80008168 <test_4>:
80008168:	01400f93          	li	t6,20
8000816c:	ffa00113          	li	sp,-6
80008170:	022ff1b3          	remu	gp,t6,sp
80008174:	01400e93          	li	t4,20
80008178:	00400e13          	li	t3,4
8000817c:	09d19c63          	bne	gp,t4,80008214 <fail>

80008180 <test_5>:
80008180:	fec00f93          	li	t6,-20
80008184:	ffa00113          	li	sp,-6
80008188:	022ff1b3          	remu	gp,t6,sp
8000818c:	fec00e93          	li	t4,-20
80008190:	00500e13          	li	t3,5
80008194:	09d19063          	bne	gp,t4,80008214 <fail>

80008198 <test_6>:
80008198:	80000fb7          	lui	t6,0x80000
8000819c:	00100113          	li	sp,1
800081a0:	022ff1b3          	remu	gp,t6,sp
800081a4:	00000e93          	li	t4,0
800081a8:	00600e13          	li	t3,6
800081ac:	07d19463          	bne	gp,t4,80008214 <fail>

800081b0 <test_7>:
800081b0:	80000fb7          	lui	t6,0x80000
800081b4:	fff00113          	li	sp,-1
800081b8:	022ff1b3          	remu	gp,t6,sp
800081bc:	80000eb7          	lui	t4,0x80000
800081c0:	00700e13          	li	t3,7
800081c4:	05d19863          	bne	gp,t4,80008214 <fail>

800081c8 <test_8>:
800081c8:	80000fb7          	lui	t6,0x80000
800081cc:	00000113          	li	sp,0
800081d0:	022ff1b3          	remu	gp,t6,sp
800081d4:	80000eb7          	lui	t4,0x80000
800081d8:	00800e13          	li	t3,8
800081dc:	03d19c63          	bne	gp,t4,80008214 <fail>

800081e0 <test_9>:
800081e0:	00100f93          	li	t6,1
800081e4:	00000113          	li	sp,0
800081e8:	022ff1b3          	remu	gp,t6,sp
800081ec:	00100e93          	li	t4,1
800081f0:	00900e13          	li	t3,9
800081f4:	03d19063          	bne	gp,t4,80008214 <fail>

800081f8 <test_10>:
800081f8:	00000f93          	li	t6,0
800081fc:	00000113          	li	sp,0
80008200:	022ff1b3          	remu	gp,t6,sp
80008204:	00000e93          	li	t4,0
80008208:	00a00e13          	li	t3,10
8000820c:	01d19463          	bne	gp,t4,80008214 <fail>
80008210:	0100006f          	j	80008220 <pass>

80008214 <fail>:
80008214:	fff00513          	li	a0,-1
80008218:	00100073          	ebreak
8000821c:	ff9ff06f          	j	80008214 <fail>

80008220 <pass>:
80008220:	00000513          	li	a0,0
80008224:	00008067          	ret

80008228 <divu>:
80008228:	01400f93          	li	t6,20
8000822c:	00600113          	li	sp,6
80008230:	022fd1b3          	divu	gp,t6,sp
80008234:	00300e93          	li	t4,3
80008238:	00200e13          	li	t3,2
8000823c:	0dd19663          	bne	gp,t4,80008308 <fail>

80008240 <test_3>:
80008240:	fec00f93          	li	t6,-20
80008244:	00600113          	li	sp,6
80008248:	022fd1b3          	divu	gp,t6,sp
8000824c:	2aaabeb7          	lui	t4,0x2aaab
80008250:	aa7e8e93          	add	t4,t4,-1369 # 2aaaaaa7 <_entry_offset+0x2aaaaaa7>
80008254:	00300e13          	li	t3,3
80008258:	0bd19863          	bne	gp,t4,80008308 <fail>

8000825c <test_4>:
8000825c:	01400f93          	li	t6,20
80008260:	ffa00113          	li	sp,-6
80008264:	022fd1b3          	divu	gp,t6,sp
80008268:	00000e93          	li	t4,0
8000826c:	00400e13          	li	t3,4
80008270:	09d19c63          	bne	gp,t4,80008308 <fail>

80008274 <test_5>:
80008274:	fec00f93          	li	t6,-20
80008278:	ffa00113          	li	sp,-6
8000827c:	022fd1b3          	divu	gp,t6,sp
80008280:	00000e93          	li	t4,0
80008284:	00500e13          	li	t3,5
80008288:	09d19063          	bne	gp,t4,80008308 <fail>

8000828c <test_6>:
8000828c:	80000fb7          	lui	t6,0x80000
80008290:	00100113          	li	sp,1
80008294:	022fd1b3          	divu	gp,t6,sp
80008298:	80000eb7          	lui	t4,0x80000
8000829c:	00600e13          	li	t3,6
800082a0:	07d19463          	bne	gp,t4,80008308 <fail>

800082a4 <test_7>:
800082a4:	80000fb7          	lui	t6,0x80000
800082a8:	fff00113          	li	sp,-1
800082ac:	022fd1b3          	divu	gp,t6,sp
800082b0:	00000e93          	li	t4,0
800082b4:	00700e13          	li	t3,7
800082b8:	05d19863          	bne	gp,t4,80008308 <fail>

800082bc <test_8>:
800082bc:	80000fb7          	lui	t6,0x80000
800082c0:	00000113          	li	sp,0
800082c4:	022fd1b3          	divu	gp,t6,sp
800082c8:	fff00e93          	li	t4,-1
800082cc:	00800e13          	li	t3,8
800082d0:	03d19c63          	bne	gp,t4,80008308 <fail>

800082d4 <test_9>:
800082d4:	00100f93          	li	t6,1
800082d8:	00000113          	li	sp,0
800082dc:	022fd1b3          	divu	gp,t6,sp
800082e0:	fff00e93          	li	t4,-1
800082e4:	00900e13          	li	t3,9
800082e8:	03d19063          	bne	gp,t4,80008308 <fail>

800082ec <test_10>:
800082ec:	00000f93          	li	t6,0
800082f0:	00000113          	li	sp,0
800082f4:	022fd1b3          	divu	gp,t6,sp
800082f8:	fff00e93          	li	t4,-1
800082fc:	00a00e13          	li	t3,10
80008300:	01d19463          	bne	gp,t4,80008308 <fail>
80008304:	0100006f          	j	80008314 <pass>

80008308 <fail>:
80008308:	fff00513          	li	a0,-1
8000830c:	00100073          	ebreak
80008310:	ff9ff06f          	j	80008308 <fail>

80008314 <pass>:
80008314:	00000513          	li	a0,0
80008318:	00008067          	ret

8000831c <main>:
8000831c:	5bd010ef          	jal	8000a0d8 <add>
80008320:	9ecfd0ef          	jal	8000550c <addi>
80008324:	994ff0ef          	jal	800074b8 <and>
80008328:	56c020ef          	jal	8000a894 <andi>
8000832c:	e0dfd0ef          	jal	80006138 <auipc>
80008330:	c00fb0ef          	jal	80003730 <beq>
80008334:	d51f80ef          	jal	80001084 <bge>
80008338:	890fb0ef          	jal	800033c8 <bgeu>
8000833c:	901fa0ef          	jal	80002c3c <blt>
80008340:	c65fc0ef          	jal	80004fa4 <bltu>
80008344:	b1dff0ef          	jal	80007e60 <bne>
80008348:	989fb0ef          	jal	80003cd0 <div>
8000834c:	eddff0ef          	jal	80008228 <divu>
80008350:	78c020ef          	jal	8000aadc <j>
80008354:	299010ef          	jal	80009dec <jal>
80008358:	a40fe0ef          	jal	80006598 <jalr>
8000835c:	f51fc0ef          	jal	800052ac <lb>
80008360:	b79fd0ef          	jal	80005ed8 <lbu>
80008364:	2f5010ef          	jal	80009e58 <lh>
80008368:	874fa0ef          	jal	800023dc <lhu>
8000836c:	6fc020ef          	jal	8000aa68 <lui>
80008370:	be4fc0ef          	jal	80004754 <lw>
80008374:	59c010ef          	jal	80009910 <mul>
80008378:	b34fe0ef          	jal	800066ac <mulh>
8000837c:	e08ff0ef          	jal	80007984 <mulhsu>
80008380:	be0fa0ef          	jal	80002760 <mulhu>
80008384:	918f80ef          	jal	8000049c <or>
80008388:	801fe0ef          	jal	80006b88 <ori>
8000838c:	ae4fa0ef          	jal	80002670 <rem>
80008390:	da9ff0ef          	jal	80008138 <remu>
80008394:	dfdfd0ef          	jal	80006190 <sb>
80008398:	c79f70ef          	jal	80000010 <sh>
8000839c:	bb0fc0ef          	jal	8000474c <simple>
800083a0:	cecf90ef          	jal	8000188c <sll>
800083a4:	c04fd0ef          	jal	800057a8 <slli>
800083a8:	08c010ef          	jal	80009434 <slt>
800083ac:	e85fe0ef          	jal	80007230 <slti>
800083b0:	e44fc0ef          	jal	800049f4 <sra>
800083b4:	e50fb0ef          	jal	80003a04 <srai>
800083b8:	a55f90ef          	jal	80001e0c <srl>
800083bc:	210020ef          	jal	8000a5cc <srli>
800083c0:	ff9f80ef          	jal	800013b8 <sub>
800083c4:	e7cfd0ef          	jal	80005a40 <sw>
800083c8:	eb1fb0ef          	jal	80004278 <xor>
800083cc:	020000ef          	jal	800083ec <xori>
800083d0:	da4f80ef          	jal	80000974 <csrrw>
800083d4:	210000ef          	jal	800085e4 <csrrs>
800083d8:	149000ef          	jal	80008d20 <csrrc>
800083dc:	9e5fb0ef          	jal	80003dc0 <csrrwi>
800083e0:	999fe0ef          	jal	80006d78 <csrrsi>
800083e4:	b2dfa0ef          	jal	80002f10 <csrrci>

800083e8 <end_loop>:
800083e8:	00100073          	ebreak

800083ec <xori>:
800083ec:	00ff1fb7          	lui	t6,0xff1
800083f0:	f00f8f93          	add	t6,t6,-256 # ff0f00 <_entry_offset+0xff0f00>
800083f4:	f0ffc193          	xor	gp,t6,-241
800083f8:	ff00feb7          	lui	t4,0xff00f
800083fc:	00fe8e93          	add	t4,t4,15 # ff00f00f <_end+0x7effc00f>
80008400:	00200e13          	li	t3,2
80008404:	1dd19663          	bne	gp,t4,800085d0 <fail>

80008408 <test_3>:
80008408:	0ff01fb7          	lui	t6,0xff01
8000840c:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80008410:	0f0fc193          	xor	gp,t6,240
80008414:	0ff01eb7          	lui	t4,0xff01
80008418:	f00e8e93          	add	t4,t4,-256 # ff00f00 <_entry_offset+0xff00f00>
8000841c:	00300e13          	li	t3,3
80008420:	1bd19863          	bne	gp,t4,800085d0 <fail>

80008424 <test_4>:
80008424:	00ff1fb7          	lui	t6,0xff1
80008428:	8fff8f93          	add	t6,t6,-1793 # ff08ff <_entry_offset+0xff08ff>
8000842c:	70ffc193          	xor	gp,t6,1807
80008430:	00ff1eb7          	lui	t4,0xff1
80008434:	ff0e8e93          	add	t4,t4,-16 # ff0ff0 <_entry_offset+0xff0ff0>
80008438:	00400e13          	li	t3,4
8000843c:	19d19a63          	bne	gp,t4,800085d0 <fail>

80008440 <test_5>:
80008440:	f00fffb7          	lui	t6,0xf00ff
80008444:	00ff8f93          	add	t6,t6,15 # f00ff00f <_end+0x700ec00f>
80008448:	0f0fc193          	xor	gp,t6,240
8000844c:	f00ffeb7          	lui	t4,0xf00ff
80008450:	0ffe8e93          	add	t4,t4,255 # f00ff0ff <_end+0x700ec0ff>
80008454:	00500e13          	li	t3,5
80008458:	17d19c63          	bne	gp,t4,800085d0 <fail>

8000845c <test_6>:
8000845c:	ff00ffb7          	lui	t6,0xff00f
80008460:	700f8f93          	add	t6,t6,1792 # ff00f700 <_end+0x7effc700>
80008464:	70ffcf93          	xor	t6,t6,1807
80008468:	ff00feb7          	lui	t4,0xff00f
8000846c:	00fe8e93          	add	t4,t4,15 # ff00f00f <_end+0x7effc00f>
80008470:	00600e13          	li	t3,6
80008474:	15df9e63          	bne	t6,t4,800085d0 <fail>

80008478 <test_7>:
80008478:	00000213          	li	tp,0
8000847c:	0ff01fb7          	lui	t6,0xff01
80008480:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80008484:	0f0fc193          	xor	gp,t6,240
80008488:	00018313          	mv	t1,gp
8000848c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008490:	00200293          	li	t0,2
80008494:	fe5214e3          	bne	tp,t0,8000847c <test_7+0x4>
80008498:	0ff01eb7          	lui	t4,0xff01
8000849c:	f00e8e93          	add	t4,t4,-256 # ff00f00 <_entry_offset+0xff00f00>
800084a0:	00700e13          	li	t3,7
800084a4:	13d31663          	bne	t1,t4,800085d0 <fail>

800084a8 <test_8>:
800084a8:	00000213          	li	tp,0
800084ac:	00ff1fb7          	lui	t6,0xff1
800084b0:	8fff8f93          	add	t6,t6,-1793 # ff08ff <_entry_offset+0xff08ff>
800084b4:	70ffc193          	xor	gp,t6,1807
800084b8:	00000013          	nop
800084bc:	00018313          	mv	t1,gp
800084c0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800084c4:	00200293          	li	t0,2
800084c8:	fe5212e3          	bne	tp,t0,800084ac <test_8+0x4>
800084cc:	00ff1eb7          	lui	t4,0xff1
800084d0:	ff0e8e93          	add	t4,t4,-16 # ff0ff0 <_entry_offset+0xff0ff0>
800084d4:	00800e13          	li	t3,8
800084d8:	0fd31c63          	bne	t1,t4,800085d0 <fail>

800084dc <test_9>:
800084dc:	00000213          	li	tp,0
800084e0:	f00fffb7          	lui	t6,0xf00ff
800084e4:	00ff8f93          	add	t6,t6,15 # f00ff00f <_end+0x700ec00f>
800084e8:	0f0fc193          	xor	gp,t6,240
800084ec:	00000013          	nop
800084f0:	00000013          	nop
800084f4:	00018313          	mv	t1,gp
800084f8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800084fc:	00200293          	li	t0,2
80008500:	fe5210e3          	bne	tp,t0,800084e0 <test_9+0x4>
80008504:	f00ffeb7          	lui	t4,0xf00ff
80008508:	0ffe8e93          	add	t4,t4,255 # f00ff0ff <_end+0x700ec0ff>
8000850c:	00900e13          	li	t3,9
80008510:	0dd31063          	bne	t1,t4,800085d0 <fail>

80008514 <test_10>:
80008514:	00000213          	li	tp,0
80008518:	0ff01fb7          	lui	t6,0xff01
8000851c:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80008520:	0f0fc193          	xor	gp,t6,240
80008524:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008528:	00200293          	li	t0,2
8000852c:	fe5216e3          	bne	tp,t0,80008518 <test_10+0x4>
80008530:	0ff01eb7          	lui	t4,0xff01
80008534:	f00e8e93          	add	t4,t4,-256 # ff00f00 <_entry_offset+0xff00f00>
80008538:	00a00e13          	li	t3,10
8000853c:	09d19a63          	bne	gp,t4,800085d0 <fail>

80008540 <test_11>:
80008540:	00000213          	li	tp,0
80008544:	00ff1fb7          	lui	t6,0xff1
80008548:	ffff8f93          	add	t6,t6,-1 # ff0fff <_entry_offset+0xff0fff>
8000854c:	00000013          	nop
80008550:	00ffc193          	xor	gp,t6,15
80008554:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008558:	00200293          	li	t0,2
8000855c:	fe5214e3          	bne	tp,t0,80008544 <test_11+0x4>
80008560:	00ff1eb7          	lui	t4,0xff1
80008564:	ff0e8e93          	add	t4,t4,-16 # ff0ff0 <_entry_offset+0xff0ff0>
80008568:	00b00e13          	li	t3,11
8000856c:	07d19263          	bne	gp,t4,800085d0 <fail>

80008570 <test_12>:
80008570:	00000213          	li	tp,0
80008574:	f00fffb7          	lui	t6,0xf00ff
80008578:	00ff8f93          	add	t6,t6,15 # f00ff00f <_end+0x700ec00f>
8000857c:	00000013          	nop
80008580:	00000013          	nop
80008584:	0f0fc193          	xor	gp,t6,240
80008588:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000858c:	00200293          	li	t0,2
80008590:	fe5212e3          	bne	tp,t0,80008574 <test_12+0x4>
80008594:	f00ffeb7          	lui	t4,0xf00ff
80008598:	0ffe8e93          	add	t4,t4,255 # f00ff0ff <_end+0x700ec0ff>
8000859c:	00c00e13          	li	t3,12
800085a0:	03d19863          	bne	gp,t4,800085d0 <fail>

800085a4 <test_13>:
800085a4:	0f004f93          	xor	t6,zero,240
800085a8:	0f000e93          	li	t4,240
800085ac:	00d00e13          	li	t3,13
800085b0:	03df9063          	bne	t6,t4,800085d0 <fail>

800085b4 <test_14>:
800085b4:	00ff0fb7          	lui	t6,0xff0
800085b8:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
800085bc:	70ffc013          	xor	zero,t6,1807
800085c0:	00000e93          	li	t4,0
800085c4:	00e00e13          	li	t3,14
800085c8:	01d01463          	bne	zero,t4,800085d0 <fail>
800085cc:	0100006f          	j	800085dc <pass>

800085d0 <fail>:
800085d0:	fff00513          	li	a0,-1
800085d4:	00100073          	ebreak
800085d8:	ff9ff06f          	j	800085d0 <fail>

800085dc <pass>:
800085dc:	00000513          	li	a0,0
800085e0:	00008067          	ret

800085e4 <csrrs>:
800085e4:	0007e7b7          	lui	a5,0x7e
800085e8:	b4378793          	add	a5,a5,-1213 # 7db43 <_entry_offset+0x7db43>
800085ec:	30079073          	csrw	mstatus,a5
800085f0:	8026c7b7          	lui	a5,0x8026c
800085f4:	77b78793          	add	a5,a5,1915 # 8026c77b <_end+0x25977b>
800085f8:	3007a073          	csrs	mstatus,a5
800085fc:	30002d73          	csrr	s10,mstatus
80008600:	8027efb7          	lui	t6,0x8027e
80008604:	f7bf8f93          	add	t6,t6,-133 # 8027df7b <_end+0x26af7b>
80008608:	71fd1263          	bne	s10,t6,80008d0c <fail>

8000860c <test_1>:
8000860c:	03c66637          	lui	a2,0x3c66
80008610:	2d460613          	add	a2,a2,724 # 3c662d4 <_entry_offset+0x3c662d4>
80008614:	30561073          	csrw	mtvec,a2
80008618:	11dd5637          	lui	a2,0x11dd5
8000861c:	ce460613          	add	a2,a2,-796 # 11dd4ce4 <_entry_offset+0x11dd4ce4>
80008620:	30562073          	csrs	mtvec,a2
80008624:	305029f3          	csrr	s3,mtvec
80008628:	13df7fb7          	lui	t6,0x13df7
8000862c:	ef4f8f93          	add	t6,t6,-268 # 13df6ef4 <_entry_offset+0x13df6ef4>
80008630:	6df99e63          	bne	s3,t6,80008d0c <fail>

80008634 <test_2>:
80008634:	37e28137          	lui	sp,0x37e28
80008638:	d6a10113          	add	sp,sp,-662 # 37e27d6a <_entry_offset+0x37e27d6a>
8000863c:	34111073          	csrw	mepc,sp
80008640:	fb9ed137          	lui	sp,0xfb9ed
80008644:	25510113          	add	sp,sp,597 # fb9ed255 <_end+0x7b9da255>
80008648:	34112073          	csrs	mepc,sp
8000864c:	341026f3          	csrr	a3,mepc
80008650:	ffff0fb7          	lui	t6,0xffff0
80008654:	f7ff8f93          	add	t6,t6,-129 # fffeff7f <_end+0x7ffdcf7f>
80008658:	6bf69a63          	bne	a3,t6,80008d0c <fail>

8000865c <test_3>:
8000865c:	bd5212b7          	lui	t0,0xbd521
80008660:	a0d28293          	add	t0,t0,-1523 # bd520a0d <_end+0x3d50da0d>
80008664:	34129073          	csrw	mepc,t0
80008668:	7b4af2b7          	lui	t0,0x7b4af
8000866c:	fc928293          	add	t0,t0,-55 # 7b4aefc9 <_entry_offset+0x7b4aefc9>
80008670:	3412a073          	csrs	mepc,t0
80008674:	34102af3          	csrr	s5,mepc
80008678:	ff5affb7          	lui	t6,0xff5af
8000867c:	fcdf8f93          	add	t6,t6,-51 # ff5aefcd <_end+0x7f59bfcd>
80008680:	69fa9663          	bne	s5,t6,80008d0c <fail>

80008684 <test_4>:
80008684:	00900c93          	li	s9,9
80008688:	342c9073          	csrw	mcause,s9
8000868c:	00a00c93          	li	s9,10
80008690:	342ca073          	csrs	mcause,s9
80008694:	342023f3          	csrr	t2,mcause
80008698:	00b00f93          	li	t6,11
8000869c:	67f39863          	bne	t2,t6,80008d0c <fail>

800086a0 <test_5>:
800086a0:	000a23b7          	lui	t2,0xa2
800086a4:	7a538393          	add	t2,t2,1957 # a27a5 <_entry_offset+0xa27a5>
800086a8:	30039073          	csrw	mstatus,t2
800086ac:	003cc3b7          	lui	t2,0x3cc
800086b0:	5f938393          	add	t2,t2,1529 # 3cc5f9 <_entry_offset+0x3cc5f9>
800086b4:	3003a073          	csrs	mstatus,t2
800086b8:	30002f73          	csrr	t5,mstatus
800086bc:	003eefb7          	lui	t6,0x3ee
800086c0:	7fdf8f93          	add	t6,t6,2045 # 3ee7fd <_entry_offset+0x3ee7fd>
800086c4:	65ff1463          	bne	t5,t6,80008d0c <fail>

800086c8 <test_6>:
800086c8:	9e621537          	lui	a0,0x9e621
800086cc:	13a50513          	add	a0,a0,314 # 9e62113a <_end+0x1e60e13a>
800086d0:	34151073          	csrw	mepc,a0
800086d4:	d24d7537          	lui	a0,0xd24d7
800086d8:	f3b50513          	add	a0,a0,-197 # d24d6f3b <_end+0x524c3f3b>
800086dc:	34152073          	csrs	mepc,a0
800086e0:	34102573          	csrr	a0,mepc
800086e4:	de6f8fb7          	lui	t6,0xde6f8
800086e8:	f3bf8f93          	add	t6,t6,-197 # de6f7f3b <_end+0x5e6e4f3b>
800086ec:	63f51063          	bne	a0,t6,80008d0c <fail>

800086f0 <test_7>:
800086f0:	6a2ffa37          	lui	s4,0x6a2ff
800086f4:	820a0a13          	add	s4,s4,-2016 # 6a2fe820 <_entry_offset+0x6a2fe820>
800086f8:	305a1073          	csrw	mtvec,s4
800086fc:	ac261a37          	lui	s4,0xac261
80008700:	5fca0a13          	add	s4,s4,1532 # ac2615fc <_end+0x2c24e5fc>
80008704:	305a2073          	csrs	mtvec,s4
80008708:	305025f3          	csrr	a1,mtvec
8000870c:	ee300fb7          	lui	t6,0xee300
80008710:	dfcf8f93          	add	t6,t6,-516 # ee2ffdfc <_end+0x6e2ecdfc>
80008714:	5ff59c63          	bne	a1,t6,80008d0c <fail>

80008718 <test_8>:
80008718:	80000137          	lui	sp,0x80000
8000871c:	00a10113          	add	sp,sp,10 # 8000000a <_start+0xa>
80008720:	34211073          	csrw	mcause,sp
80008724:	80000137          	lui	sp,0x80000
80008728:	00a10113          	add	sp,sp,10 # 8000000a <_start+0xa>
8000872c:	34212073          	csrs	mcause,sp
80008730:	342024f3          	csrr	s1,mcause
80008734:	80000fb7          	lui	t6,0x80000
80008738:	00af8f93          	add	t6,t6,10 # 8000000a <_start+0xa>
8000873c:	5df49863          	bne	s1,t6,80008d0c <fail>

80008740 <test_9>:
80008740:	80082137          	lui	sp,0x80082
80008744:	51b10113          	add	sp,sp,1307 # 8008251b <_end+0x6f51b>
80008748:	30011073          	csrw	mstatus,sp
8000874c:	00371137          	lui	sp,0x371
